tempo,chroma_number,zero_crossing_rate,energy_entropy,spectral_centroid,title,artist,primary,secondary
117.45383522727273,-0.0106350530967013,0.08201425389492539,3.164051107668614,0.18606186281665033,a new adventure,takanashi yasuharu,1,6
129.19921875,-0.005782174978379038,0.07803876665089515,3.2133858180371,0.17945854579789677,a oh,super junior,3,2
92.28515625,-0.01632074586115444,0.04461651799170157,3.2179028151126907,0.12220310442153219,a thousand years,christina perri,6,5
103.359375,-0.0077445566646183114,0.05812535788114948,3.142737782997098,0.1456597077532997,adore u,seventeen,3,2
117.45383522727273,-0.010324108943978054,0.06861981741539067,3.2117939490211413,0.14798210943561316,after rain,aimer,2,5
103.359375,-0.012216292206368193,0.050714270640514675,3.123391436592675,0.13137398661923586,ai no katachi,tachibana keita,5,6
66.25600961538461,-0.012003980770057744,0.04444915871030918,3.1952444854799955,0.13473512449631764,ai xiao de yan jing,jj lin,4,6
95.703125,-0.018274428154324018,0.06424368437256935,3.1767750817775218,0.16437727020593593,all my heart,super junior,2,5
95.703125,0.007707513882594772,0.06047196904728665,3.1653408351477577,0.14710631049414558,"alliance force, assemble",takanashi yasuharu,1,6
80.74951171875,-0.006773376686310041,0.04061899811463711,3.2369863783284725,0.10472671258224671,alone,toshiro masuda,4,6
143.5546875,-0.011413206763969917,0.054978848842520106,3.2195112489269846,0.12978900368111485,am,one direction,5,4
107.666015625,-0.001114500368419951,0.07612178504744402,3.1834146069960383,0.17410100518829402,angela,super junior,2,6
135.99917763157896,0.01347605818917859,0.04012307168784029,3.1679895346132554,0.12383729066637703,bad things,"camila cabello, machine gun kelly",5,6
151.99908088235293,0.007016301156254898,0.034484329711023005,3.23568449157193,0.09582051899461494,battleborne,two steps from hell,1,6
123.046875,0.011703878694598368,0.0981493556084377,3.14202613549704,0.21541246584967652,bboom bboom,momoland,3,6
73.828125,0.02337915529267231,0.04470097103944654,3.1809326262632887,0.14406830940238705,because i miss you,kyuhyun,6,4
69.83741554054055,-0.022511676338412886,0.055809036944405845,3.214496966239344,0.14237768404510676,because of you,kelly clarkson,6,5
129.19921875,-0.01633215384444978,0.07956197206521716,3.226773493420169,0.1852060920374289,beggin on your knees,victoria justice,3,6
99.38401442307692,-0.009141891827877188,0.07105936649274047,3.155198148039979,0.18861202216152365,between,yesung,2,5
117.45383522727273,-0.007790719688954155,0.05782044953169198,3.212996932937341,0.1288029985335583,bie qing yi shuo ai,cheng xin,6,5
